TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'DDjemclup', 'Description': 'Art creator \nProject design graduate \ni am jemma \nCC to their owners NFT purchases i will give discount\nhttps://ddjemclup.nftz.me/forsale', 'PkidBase58check': 'BC1YLiSF2SQ7mBicb71SCNpxiB1shiB4pq6ZHw2XPxMdJBAngBvSBuh', 'CreatedAt': '2022-06-24T22:52:33.13563Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 22, 'TotalInvestedDesoNanos': 383839159, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 303, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 99976, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DesocialFR', 'Description': 'Rejoignez-nous sur desocial.fr | Join us on desocial.fr\n\n🇫🇷 Rejoignez une app DeSo française\n🔥 Retrouvez tous vos amis Francais sur desocial.fr\n\nPowered by @DeSocialWorld & @Bitclout_FR', 'PkidBase58check': 'BC1YLifMpYpRqCAMEDp3U6oKL7wRxyHoaAf2tTNogyAeVmn7Awu1XNm', 'CreatedAt': '2022-05-31T19:51:13.526417Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 5, 'TotalInvestedDesoNanos': 278752436, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 287, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 284, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'huohuo', 'Description': 'DESO', 'PkidBase58check': 'BC1YLhosHZWGuiKbrMezj4VBGA1NTKFm9ko9aE8CxodewoGyBKGdrJ4', 'CreatedAt': '2022-10-03T14:54:49.157292Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 200000000, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 281, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 200, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Lexaa', 'Description': 'I am new here', 'PkidBase58check': 'BC1YLhJvjdDuwTNMh248xAaJzHq8gu6cMYn7TQrxU5skW9UVfLnv5EQ', 'CreatedAt': '2022-07-04T03:17:42.595165Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 3, 'TotalInvestedDesoNanos': 360759493, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 280, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 100004, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'hotrepublic', 'Description': '🔥 Hot Republic™️ is a lifestyle \n\nNext Show:\nVancouver November 5th 2022\nhttps://youtu.be/snDl5KKWl0w\n\n$HOTREPUBLIC \nInstagram: @hot_republic \n\nHot Republic Corp. \n📩 info@hotrepublic.ca\nwww.hotrepublic.ca ', 'PkidBase58check': 'BC1YLg7vuMbsNxJ32e6ZcBnJ4ipV6xQ8UH9QXvbS3SnkQ6K1YbbHx3U', 'CreatedAt': '2022-06-18T10:31:44.784991Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 8, 'TotalInvestedDesoNanos': 254183205, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 275, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1011254, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'BrockMinert', 'Description': ""Not famous but it's all good"", 'PkidBase58check': 'BC1YLhcRAYCaPSpihAGnsXEsPawkpRaZQLr17xxBcADwwn5rxjDx5KU', 'CreatedAt': '2022-05-31T14:11:35.179344Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 161160354, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 200, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 161, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Luna_matte', 'Description': ""hi i am luna i am 17 years old i am doing nft and by the way i'm taking nft lessons \n\nhttps://luna_matte.nftz.zone/"", 'PkidBase58check': 'BC1YLfzW89t6LrzfW7US8FggqGK7banTgrFnQwnPTAbmZxxNXyPnAYw', 'CreatedAt': '2022-06-06T15:56:12.069164Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 5, 'TotalInvestedDesoNanos': 197092380, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 200, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1197, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'United_Nations_of_Tech', 'Description': 'Global network seeking to support and share knowledge about new tech for impact.', 'PkidBase58check': 'BC1YLiwyBA1aWBo6UHqbirRebZcLXvbtPsZGDBbnVJPp8BjJTZdvkjK', 'CreatedAt': '2022-06-02T13:36:43.505632Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 191204588, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 199, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 201, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'chenlq', 'Description': 'I love Blockchain', 'PkidBase58check': 'BC1YLhdn2J8GfoLGnhTPBxBt2wMupyoWpFD3rZ57ME46DLmnby2imd6', 'CreatedAt': '2022-06-05T02:42:36.678979Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 198216055, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 199, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 198, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'valarts', 'Description': 'WEB: https://www.cryptoartes.com.br', 'PkidBase58check': 'BC1YLi9uAaruxip4XbKQPYCkdsmHKrTuB7rZ7KvuzTnZJhTYS4Xit7S', 'CreatedAt': '2022-09-15T01:56:34.486618Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 335593220, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 198, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 10001435, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'PRIANICHEK', 'Description': ""MICE™ / MICEHEADS™ by @prianichek\nI'll show you the wonderful world of handmade MICE. \nYour unique PFP. Let's get it!🐭\nNFTS: miceheads.nftz.me/\n\nMICEHEADS everyday at 20:00 UTC, auction time 1h (follow the announcements)"", 'PkidBase58check': 'BC1YLjUwv6pvUJVKhaNWwUPWgu8AfhaNJcof55VLx8cFuegUF4ZGACT', 'CreatedAt': '2022-06-02T10:32:15.600821Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 190657769, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 198, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 190, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Yeet', 'Description': '( D , D )\n\ndaodao.io/d/Yeet', 'PkidBase58check': 'BC1YLjNzPJwiqfsHFHfo55ktW5qUkvwXgLWcwFJhdFNGQE3deWDUPfd', 'CreatedAt': '2022-06-21T13:39:00.885458Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 21, 'TotalInvestedDesoNanos': 247758364, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 195, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 37429, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'funlittletestdao', 'Description': '', 'PkidBase58check': 'BC1YLi2v7by2D2Udf1C48AvRPHn76Ew5aht5LSAwNpMwrPNK6t44Grb', 'CreatedAt': '2022-10-13T20:10:52.12625Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 191, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 4485, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'manu', 'Description': 'Dreaming bigger than my imagination can handle', 'PkidBase58check': 'BC1YLgzfDWcXSXxiotNMaASJzFohhTLJo5Xp9tfan2zdQ6sCHykCj96', 'CreatedAt': '2022-05-26T02:37:41.528498Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 145157623, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 190, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 145, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'tbteam', 'Description': 'The Bitcoin Team Community DAO', 'PkidBase58check': 'BC1YLfhqnYgDaYwbzhrNyubMxD8t1XKGBuPwe2t1zJXY35ZoWPku11q', 'CreatedAt': '2022-08-24T09:21:14.9841Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 334448160, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 189, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'JARU', 'Description': 'Norway\nLove making music \n\nBrother of @cryptochrist', 'PkidBase58check': 'BC1YLgFsBR9tN96HcJtgsDMLLVtvyM84bkNvg3ygz8k48Xbny7akwch', 'CreatedAt': '2022-05-27T04:53:40.796192Z', 'CoinPriceDeso': 0.056389999999999, 'CoinPriceDesoYesterday': 0.056389999999999, 'CoinPriceDesoLastWeek': 0.056389999999999, 'MarketCapDeso': 6235, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 187969924, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 187, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 110565, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DAOCoin', 'Description': ""dao coin, you know the name, now own the coin\n\nit's the hottest thing since other coins- it's the dao coin"", 'PkidBase58check': 'BC1YLiJgFqbjBTkozADibGoUi9Lsx7WPJ6gZGdMkrfrXYtnWWFDEzcw', 'CreatedAt': '2022-05-28T22:30:32.160986Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 5, 'TotalInvestedDesoNanos': 175351708, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 175, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 135, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'NFTWorldStars', 'Description': 'Collectables of All different Stars and Influencers Around the World. Up to 50% goes to Charities.\nhttps://opensea.io/NFTWorldStars\n\nSupport:\nhttps://daodao.io/d/NFTWorldStars', 'PkidBase58check': 'BC1YLi9iZneKFthTtb8NYFcGv2FWj9twKeYHZAvz82oRiPvYqwUHfTY', 'CreatedAt': '2022-08-09T01:01:23.437107Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 200000000, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 156, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 159, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'BCCA', 'Description': 'Blockchain Central America:  Bringing blockchain education to Central America', 'PkidBase58check': 'BC1YLgyQyyvkfjUTWKk3XPB3QiiwNUmtpg6jVWmxkgWTyD3pyn867VF', 'CreatedAt': '2022-07-03T06:23:23.597073Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 198830409, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 150, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1000198, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Demarie', 'Description': 'Co Founder of $MOODYGIRL & $WOMENINWEBTHREE 💖\n\n•Psychedelics\n•Web3\n•Brand & Product development\n•Strategic Partnerships', 'PkidBase58check': 'BC1YLhomZyPgFkTRspnJUEXKN5wLjckbQXbSpxbuDoenUBmDee2FAdG', 'CreatedAt': '2022-05-26T20:39:31.259294Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 16, 'TotalInvestedDesoNanos': 111159929, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 125, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1000000111, 'VolumeDesoNanosPastDay': 0}"
"{'Username': '504BitcloutBoyz', 'Description': 'back from the grave taking the house down', 'PkidBase58check': 'BC1YLgxr4MHqWPegTm2vKw4Qp3FEvr7p2rjxWZUYWaDHLsXUHdw8DCf', 'CreatedAt': '2022-06-09T11:12:14.662068Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 25, 'TotalInvestedDesoNanos': 133232694, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 107, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 26193, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'WINNICAKES', 'Description': 'www.winni.in we are into online aggregator business for Bakrs all over the India. We generate a revenue Rupees 1Bn every year. Our business has the potential grow worldwide', 'PkidBase58check': 'BC1YLhCoGQRVcUQLqxsWH8Wd5LK2W7UL8fKJwwKwtYf3rxRdSqv3s7K', 'CreatedAt': '2022-06-03T05:26:17.755976Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 99981952, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 105, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 99, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'ORCAmetaverse', 'Description': '🐳 Decentralized Autonomous Organization (DAO) developing its own deep-extended, AI-fueled, immersive & haptic mixed reality metaverse\n😎 Chief Metaverse Officer (CMO) 𝕺𝕲 $rnovoa', 'PkidBase58check': 'BC1YLgND78vTHEDYzMbhVwFyGuHE44tDP9UBBwzwMKS69v2vjR3JmpV', 'CreatedAt': '2022-06-10T00:17:33.332101Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 99304865, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 103, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 99, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'PriceBetsDAO', 'Description': 'Contribute your bet to this DAO and post your DAODAO price prediction in the feed.\nWhen the betting round ends, the winner gets whatever that was contributed.', 'PkidBase58check': 'BC1YLhzoC8gofpKMx4GSWa6FpWsD2PPSPBdmzFdm4XGVvC5E9azaN3K', 'CreatedAt': '2022-05-26T00:28:00.285279Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 82236842, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 102, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 696969, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DAOmoon', 'Description': 'A Deso DAO coin powered by its community.\n\ntradable on beta.daodao.io', 'PkidBase58check': 'BC1YLfiPajcFieUhVvzFzoA6QD7Knfvkp78MTRW5o4hiNNh1gFhYLVh', 'CreatedAt': '2022-05-25T21:57:45.335409Z', 'CoinPriceDeso': 1e-05, 'CoinPriceDesoYesterday': 1e-05, 'CoinPriceDesoLastWeek': 1e-05, 'MarketCapDeso': 4998, 'UniqueCoinHodlers': 164, 'TotalInvestedDesoNanos': 74794315, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 101, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 499750001, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'CooperativaLocal', 'Description': 'Plataforma cultural latinoamericana. Territorial, descentralizada y autónoma. Apoyando a ecosistemas culturales locales en su abordaje, uso y colaboración dentro de la Web 3.\n\nDAO Node aiming to empower local cultural ecosystems at Latinoamérica; by supporting them to onboard, adopt and collaborate on DeSo.\n\nnode.cooperativalocal.org', 'PkidBase58check': 'BC1YLfr8yKePcRzppyseC5HhTQVjkCnahDqQg1fjAXaLcCuAA9nViHh', 'CreatedAt': '2022-06-01T19:05:23.874664Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 99206349, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 100, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 99, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'jpwill', 'Description': 'breaking the system.', 'PkidBase58check': 'BC1YLgneSdvhM9YE3Z1dCUigqjGcetWMKHKCnGC5ZKJZY793TSGMKcU', 'CreatedAt': '2022-05-25T22:07:11.510718Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 99000000, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 100, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 99, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'craigdai', 'Description': 'gm', 'PkidBase58check': 'BC1YLg4XoqUHuSSKaozviCFN1TWGGV3PQBKHzz9wtk3hWr2kzpcdoS7', 'CreatedAt': '2022-07-22T06:42:59.632716Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 121654501, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 100, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 121, 'VolumeDesoNanosPastDay': 0}"
